Ward,St1,St2,St3,St4,St5,St6,St7,St8,St9,St10,St11,St12,St13,St14,St15,St16,St17,St18,St19,St20,St21,St22,St23,St24,St25,St26,St27,St28,St29,St30,St31,St32,St33,St34,St35,St36,St37,St38,St39,St40,St41,St42,St43,St44,St45,St46,St47,St48,St49,St50,St51,St52,St53,St54,St55,St56,St57,St58,St59,St60,St61,St62,St63,St64,St65,St66,St67,St68,St69,St70,St71,St72,St73,St74,St75,St76,St77,St78,St79,St80,St81,St82,St83,St84,St85,St86,St87,St88,St89,St90,St91,St92,St93,St94,St95,St96,St97,St98,St99,St100,St101,St102,St103,St104,St105,St106,St107,St108,St109,St110,St111,St112,St113,St114,St115,St116,St117,St118,St119,St120,St121,St122,St123,St124,St125,St126,St127,St128,St129,St130,St131,St132,St133,St134,St135,St136,St137,St138,St139,St140,St141,St142,St143,St144,St145,St146,St147,St148,St149,St150,St151,St152,St153,St154,St155,St156,St157,St158,St159,St160,St161,St162,St163,St164
1,ALBANY,BEAVER,BRG,BROAD,BROADWAY,CARLISLE,CEDAR,COENTIES ALY,COENTIES SLIP,EDGAR,EXCHANGE ALY,EXCHANGE PL,FRONT,GOUVERNEUR LN,GREENWICH,HANOVER,HANOVER SQ,LIBERTY,MAIDEN LN,MILL LN,MOORE,MORRIS,NASSAU,NEW,OLD SLIP,PEARL,PINE,RECTOR,S WILLIAM,SOUTH,STATE,STONE,THAMES,WALL,WASHINGTON,WATER,WEST,WHITEHALL,WILLIAM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,ANN,BEEKMAN,BROADWAY,CLIFF,DUTCH,FLETCHER,FRONT,FULTON,GOLD,JOHN,LIBERTY,LIBERTY PL,MAIDEN LN,NASSAU,PARK ROW,PEARL,PECK SLIP,PLATT,RYDERS ALY,SOUTH,SPRUCE,THEATRE ALY,WATER,WILLIAM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,BARCLAY,BROADWAY,CHAMBERS,CHURCH,CORTLANDT,DEY,FULTON,GREENWICH,HUDSON,LIBERTY,MURRAY,PARK PL,READE,VESEY,W BROADWAY,WARREN,WASHINGTON,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,CATHERINE,CATHERINE SLIP,DOVERS,FRONT,GOLD,HENRY,KIMLOW SQ,MADISON,OLIVER,PARK ROW,PEARL,PECK SLIP,ROSE,SOUTH,SPRUCE,WATER,WORTH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,BEACH,BROADWAY,CANAL,CHURCH,COLLISTER,DESBROSSES,DUANE,ERICSSON PL,FRANKLIN,FRANKLIN PL,GREENWICH,HARRISON,HUBERT,HUDSON,JAY,LAIGHT,LEONARD,LISPENARD,N MOORE,READE,SAINT JOHNS LN,STAPLE,THOMAS,VARICK,VESTRY,W BROADWAY,WALKER,WASHINGTON,WATTS,WEST,WHITE,WORTH,YORK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,BAXTER,BAYARD,BENSON PL,BOWERY,BROADWAY,CANAL,CATHERINE LN,CENTRE,CORTLANDT ALY,DOYERS,DUANE,ELIZABETH,ELK,FRANK HOGAN PL,FRANKLIN,KIMLOW SQ,LAFAYETTE,LEONARD,MOSCO,MOTT,MULBERRY,PARK ROW,PEARL,PELL,READE,SAINT ANDREWS PLZ,WALKER,WHITE,WORTH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,CANAL,CATHERINE,CATHERINE SLIP,CHERRY,CLINTON,DIVISION,E BROADWAY,F D R DR,GOUVERNEUR,GOUVERNEUR E SLIP,GOUVERNEUR W SLIP,GRAND,HENRY,JACKSON,JEFFERSON,MADISON,MARKET,MARKET SLIP,MONROE,MONTGOMERY,PIKE,PIKE SLIP,RUTGERS,RUTGERS PL,SOUTH,WATER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,BROADWAY,BROOME,CANAL,CHARLTON,CLARK,DOMINICK,GRAND,GREENE,GREENWICH,HOWARD,HUDSON,KING,MAC DOUGAL,MERCER,PRINCE,RENWICK,SPRING,SULLIVAN,THOMPSON,VANDAM,VARICK,W BROADWAY,W HOUSTON,WASHINGTON,WATTS,WEST,WOOSTER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,10 AVE,6 AVE,7 AVE,8 AVE,9 AVE,BANK,BARROW,BEDFORD,BETHUNE,BLEECKER,CARMINE,CHARLES,CHARLES LN,CHRISTOPHER,CLARKSON,COMMERCE,CORNELIA,DOWNING,GANSEVOORT,GAY,GREENWICH,GREENWICH AVE,GROVE,HORATIO,HUDSON,JANE,JONES,LEROY,MORTON,PATCHIN PL,PERRY,SAINT LUKES PL,VARICK,W 10,W 11,W 12,W 13,W 14,W 4,W HOUSTON,W LITTLE 12,W WASHINGTON PL,WASHINGTON,WAVERLY PL,WEEHAWKEN,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,ALLEN,BOWERY,BROOME,CANAL,CHRYSTIE,DELANCEY,DIVISION,ELDRIDGE,ESSEX,FORSYTH,GRAND,HESTER,LUDLOW,NORFOLK,ORCHARD,RIVINGTON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,ATTORNEY,AVE B,AVE C,AVE D,BARUCH DR,BARUCH PL,CLINTON,COLUMBIA,E 10,E 11,E 12,E 13,E 14,E 2,E 3,E 4,E 5,E 6,E 7,E 8,E 9,E HOUSTON,L WALD,MANGIN,PITT,RIDGE,RIVINGTON,SHERIFF,STANTON,SZOLD PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1 AVE,10 AVE,12 AVE,2 AVE,3 AVE,5 AVE,AMSTERDAM AVE,BROADWAY,C N P,C W P,COLUMBUS AVE,DONNELLON SQ,E 100,E 101,E 102,E 103,E 104,E 105,E 106,E 107,E 108,E 109,E 110,E 111,E 112,E 113,E 114,E 115,E 116,E 117,E 118,E 119,E 120,E 121,E 122,E 123,E 124,E 125,E 126,E 127,E 128,E 129,E 130,E 131,E 86,E 87,E 88,E 89,E 90,E 91,E 92,E 93,E 94,E 95,E 96,E 97,E 98,E 99,E END AVE,ESPLANADE GD PLZ,F DOUGLAS BLVD,HAMILTON PL,LENOX AVE,MACOMBS PL,MADISON AVE,MORNINGSIDE AVE,MOUNT MORRIS W PARK,OLD BROADWAY,PARK AVE,PLEASANT AVE,SAINT NICHOLAS AVE,SAINT NICHOLAS PL,W 108,W 109,W 111,W 112,W 113,W 114,W 115,W 116,W 117,W 118,W 119,W 120,W 121,W 122,W 123,W 124,W 125,W 126,W 127,W 128,W 129,W 130,W 131,W 132,W 133,W 134,W 135,W 138,W 139,W 140,W 141,W 142,W 143,W 150,W 151,W 152,W 153,W 154,W 155,W 156,W 157,W 158,W 159,W 160,W 161,W 163,W 164,W 165,W 168,W 169,W 170,W 171,W 172,W 173,W 175,W 176,W 177,W 178,W 179,W 180,W 181,W 182,W 183,W 184,W 185,W 187,W 202,W 203,W 205,W 206,W 207,W 211,W 212,W 213,W 214,W 215,W 216,W 87,W 88,W 89,W 90,W 91,W 92,W 93,W 94,W 95,W 96,W 97,W 98,W 99,W END AVE,YORK AVE
13,ABRAHAM KAZAN,ATTORNEY,BARUCH DR,BIALYSTOKER PL,BROOME,CLINTON,COLUMBIA,DELANCEY,F D R DR,GRAND,LEWIS,NORFOLK,PITT,RIDGE,RIVINGTON,SUFFOLK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,BAXTER,BOWERY,BROADWAY,BROOME,CANAL,CENTRE,CENTRE MARKET PL,CROSBY,ELIZABETH,GRAND,HESTER,HOWARD,LAFAYETTE,MOTT,MULBERRY,PRINCE,SPRING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,4 AVE,5 AVE,6 AVE,ASTOR PL,BLEECKER,BOND,BOWERY,BROADWAY,CARMINE,COOPER SQ,E 10,E 11,E 12,E 13,E 14,E 4,E 8,E 9,ELIZABETH,GREAT JONES,GREAT JONES ALY,GREENE,LAFAYETTE,LAGUARDIA PL,MAC DOUGAL,MAC DOUGAL ALY,MERCER,MINETTA,MINETTA LN,MOTT,MULBERRY,SHINBONE ALY,SULLIVAN,THOMPSON,UNIVERSITY PL,W 10,W 11,W 12,W 13,W 14,W 3,W 4,W 8,W 9,W HOUSTON,W WASHINGTON PL,WANAMAKER PL,WASHINGTON E SQ,WASHINGTON MEWS,WASHINGTON N SQ,WASHINGTON PL,WASHINGTON W SQ,WAVERLY PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,10 AVE,11 AVE,6 AVE,7 AVE,8 AVE,9 AVE,BROADWAY,W 14,W 15,W 16,W 17,W 18,W 19,W 20,W 21,W 22,W 23,W 24,W 25,W 26,W 27,W 28,W 29,W 30,W 31,W 32,W 33,W 34,W 35,W 36,W 37,W 38,W 39,W 40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,1 AVE,2 AVE,3 AVE,4 AVE,ALLEN,AVE A,AVE B,BOWERY,CHRYSTIE,CLINTON,COOPER SQ,E 1,E 10,E 11,E 12,E 13,E 14,E 2,E 3,E 4,E 5,E 6,E 7,E 8,E 9,E HOUSTON,ELDRIDGE,ESSEX,EXTRA PL,FORSYTH,LAFAYETTE CT,LUDLOW,NORFOLK,ORCHARD,RIVINGTON,SAINT MARKS PL,STANTON,STUYVESANT,SUFFOLK,T SHEVCHENKO PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,1 AVE,2 AVE,3 AVE,4 AVE,5 AVE,6 AVE,AVE A,AVE B,BROADWAY,BROADWAY ALY,E 14,E 15,E 16,E 17,E 18,E 19,E 20,E 21,E 22,E 23,E 24,E 25,E 26,E 27,E 28,E 29,E 30,E 31,E 32,E 33,E 34,E 35,E 36,E 37,E 38,E 39,E 40,GRAMERCY E PARK,GRAMERCY N PARK,GRAMERCY S PARK,GRAMERCY W PARK,IRVING PL,LEX AVE,MADISON AVE,NATHAN D PERLMAN PL,PARK AVE,PARK AVE S,RUTHERFORD PL,UNION E SQ,UNION W SQ,W 14,W 15,W 16,W 17,W 18,W 19,W 20,W 21,W 22,W 23,W 24,W 25,W 26,W 27,W 28,W 29,W 30,W 31,W 32,W 33,W 34,W 35,W 36,W 37,W 38,W 39,W 40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,1 AVE,10 AVE,11 AVE,2 AVE,3 AVE,5 AVE,6 AVE,7 AVE,8 AVE,9 AVE,AMSTERDAM AVE,BROADWAY,C S P,C W P,COLUMBUS AVE,E 40,E 41,E 42,E 43,E 44,E 45,E 46,E 47,E 48,E 49,E 50,E 51,E 52,E 53,E 54,E 55,E 56,E 57,E 58,E 59,E 60,E 61,E 62,E 63,E 64,E 65,E 66,E 67,E 68,E 69,E 70,E 71,E 72,E 73,E 74,E 75,E 76,E 77,E 78,E 79,E 80,E 81,E 82,E 83,E 84,E 85,E 86,E END AVE,LEX AVE,MADISON AVE,PARK AVE,SUTTON N PL,SUTTON S PL,SUTTON SQ,W 40,W 41,W 42,W 43,W 44,W 45,W 46,W 47,W 48,W 49,W 50,W 51,W 52,W 53,W 54,W 55,W 56,W 57,W 58,W 59,W 60,W 61,W 62,W 64,W 65,W 66,W 67,W 68,W 69,W 70,W 71,W 72,W 73,W 74,W 75,W 76,W 77,W 78,W 79,W 80,W 82,W 83,W 84,W 85,W END AVE,YORK AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
