ED,St1,St2,St3,St4,St5,St6,St7,St8,St9,St10,St11,St12,St13,St14,St15,St16,St17,St18,St19,St20,St21,St22,St23,St24,St25,St26,St27,St28,St29,St30,St31,St32,St33,St34,St35,St36,St37,St38,St39,St40,St41,St42,St43,St44,St45,St46,St47,St48
68,1 AVE,2 AVE,3 AVE,4 AVE,43,44,45,46,47,48,49,5 AVE,50,51,52,53,54,55,56,57,58,59,6 AVE,7 AVE,8 AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,6 AVE,ATLANTIC AVE,CARLTON AVE,DEAN,FLATBUSH AVE,PACIFIC,VANDERBILT AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,6 AVE,BERGEN,CARLTON AVE,DEAN,FLATBUSH AVE,PARK PL,PROSPECT PL,SAINT MARKS AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,BERGEN,BUTLER PL,CARLTON AVE,DEAN,E PLZ,EAST PKWY,FLATBUSH AVE,GRAND AVE,LINCOLN PL,PARK PL,PRESIDENT,PROSPECT PL,SAINT JOHNS PL,SAINT MARKS AVE,STERLING PL,UNDERHILL AVE,VANDERBILT AVE,WASHINGTON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,BERGEN,DEAN,GRAND AVE,PACIFIC,UNDERHILL AVE,VANDERBILT AVE,WASHINGTON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,BERGEN,DEAN,GRAND AVE,PACIFIC,PROSPECT PL,SAINT MARKS AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,BERGEN,DEAN,GRAND AVE,PACIFIC,PARK PL,PROSPECT PL,SAINT MARKS AVE,WASHINGTON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,BERGEN,CARROLL,CROWN,DEAN,EAST PKWY,FRANKLIN AVE,GRAND AVE,LINCOLN PL,MONTGOMERY,PACIFIC,PARK PL,PRESIDENT,PROSPECT PL,SAINT JOHNS PL,SAINT MARKS AVE,STERLING PL,UNION,UNION PL,WASHINGTON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,BERGEN,CT,HOYT,SMITH,WARREN,WYCKOFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,BALTIC,BERGEN,BOND,HOYT,NEVINS,WARREN,WYCKOFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,3 AVE,4 AVE,BALTIC,BERGEN,NEVINS,WYCKOFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,1,3 AVE,4 AVE,BALTIC,BUTLER,CARROLL,DE GRAW,DENTON PL,DOUGLAS,NEVINS,PRESIDENT,SACKETT,UNION,WHITWELL PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,BALTIC,BOND,BUTLER,CT,HOYT,SMITH,WARREN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,BUTLER,CT,DE GRAW,DOUGLAS,HOYT,SACKETT,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,CT,DE GRAW,HOYT,PRESIDENT,SACKETT,SMITH,UNION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,1 PL,2,CARROLL,CT,HOYT,PRESIDENT,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,1 PL,2,2 PL,3,3 PL,4,4 PL,5,BOND,CT,HOYT,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,BALTIC,BOND,DE GRAW,DOUGLAS,HOYT,SACKETT,UNION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,1,2,3 AVE,BALTIC,BOND,BUTLER,CARROLL,DE GRAW,DOUGLAS,HOYT,NEVINS,PRESIDENT,SACKETT,UNION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,BRG,DUFFIELD,JOHNSON,MYRTLE AVE,PRINCE,TECH PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,ASHLAND PL,JOHNSON,MYRTLE AVE,NAVY,PARK AVE,SAINT EDWARDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,BRG,DUFFIELD,FAIR,FLEET PL,MYRTLE AVE,PRINCE,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,ALBEE SQ,BRG,DUFFIELD,FLEET,FLEET PL,FULTON,HUDSON AVE,UNIVERSITY PLZ,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,ALBEE SQ,ASHLAND PL,BOND,DE KALB AVE,FLEET,FULTON,HUDSON AVE,NAVY,ROCKWELL PL,SAINT EDWARDS,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,ASHLAND PL,DE KALB AVE,FT GREEN PL,FULTON,ROCKWELL PL,SAINT FELIX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,ASHLAND PL,FLATBUSH AVE,FT GREEN PL,FULTON,HANSON PL,LAFAYETTE AVE,ROCKWELL PL,SAINT FELIX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,ASHLAND PL,ATLANTIC AVE,DE KALB AVE,FLATBUSH AVE,FT GREEN PL,FULTON,HANSON PL,LAFAYETTE AVE,S ELLIOTT PL,S PORTLAND AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,AUBURN PL,FLUSHING AVE,MYRTLE AVE,N ELLIOT PL,N PORTLAND AVE,PARK AVE,SAINT EDWARDS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,BEARD,COFFEY,CONOVER,DIKEMAN,DWIGHT,FERRIS,OTSEGO,REED,RICHARD,VAN BRUNT,VANDYKE,WOLCOTT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,COFFEY,CONOVER,DIKEMAN,FERRIS,RICHARD,VAN BRUNT,VANDYKE,WOLCOTT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,CLINTON WHARF,CONOVER,FERRIS,KING,PIONEER,RICHARD,SULLIVAN,VAN BRUNT,VERONA,VISITATION PL,WOLCOTT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,BOWNE,CARROLL,CLINTON WHARF,COLES,COLUMBIA,COMMERCE,COMMERCIAL WHARF,DELEVAN,DWIGHT,HAMILTON AVE,HICKS,IMLAY,PIONEER,RICHARD,SEABRING,SUMMIT,VAN BRUNT,VERONA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,BUSH,CENTRE MALL,COLES,COLUMBIA,DWIGHT,HAMILTON AVE,HENRY,HICKS,HUNTINGTON,LUQUER,MILL,NELSON,PIONEER,RICHARD,VERONA,W 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,BAY,BRYANT,BUSH,CENTRE,CLINTON,COLUMBIA,CREAMER,CT,GARNET,HALLECK AVE,HAMILTON AVE,HENRY,HICKS,HUNTINGTON,LORRAINE,MILL,NELSON,OTSEGO,SIGOURNEY,SMITH,W 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,CLINTON,CT,HAMILTON AVE,HUNTINGTON,NELSON,W 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,9,CT,GARNET,HUNTINGTON,SMITH,W 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,4 PL,5,CLINTON,COLES,CT,DENNETT PL,HAMILTON AVE,HENRY,HICKS,HUNTINGTON,LUQUER,NELSON,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,BERRY,GRAND,KENT AVE,S 1,S 2,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,BERRY,KENT AVE,S 2,S 3,S 4,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,BEDFORD AVE,BERRY,DRIGGS AVE,S 1,S 2,S 3,S 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,BEDFORD AVE,BERRY,DRIGGS AVE,GRAND,ROEBLING,S 1,S 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,DRIGGS AVE,GRAND,HAVEMEYER,ROEBLING,S 1,S 2,S 3,S 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,GRAND,HAVEMEYER,MARCY AVE,RODNEY,S 1,S 2,S 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,BROADWAY,HAVEMEYER,MARCY AVE,RODNEY,S 3,S 4,S 5,S 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,BEDFORD AVE,BROADWAY,DRIGGS AVE,HAVEMEYER,MARCY AVE,ROEBLING,S 4,S 5,S 8,S 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,BEDFORD AVE,BERRY,BROADWAY,DUNHAM PL,KENT AVE,S 4,S 5,S 6,S 8,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,BEDFORD AVE,BERRY,BROADWAY,DIVISION AVE,DRIGGS AVE,KENT AVE,S 10,S 11,S 8,S 9,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,BEDFORD AVE,BERRY,KENT AVE,N 10,N 11,N 12,N 13,N 14,N 7,N 8,N 9,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,BERRY,N 6,N 7,N 8,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,KENT AVE,N 6,N 7,N 8,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,BEDFORD AVE,BERRY,GRAND,KENT AVE,METROPOLITAN AVE,N 1,RIVER,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,BEDFORD AVE,DRIGGS AVE,FILLMORE PL,GRAND,HAVEMEYER,HOPE,METROPOLITAN AVE,N 1,N 3,N 4,N 5,N 6,ROEBLING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,BERRY,KENT AVE,N 4,N 4 PL,N 5,N 6,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,BEDFORD AVE,BERRY,KENT AVE,METROPOLITAN AVE,N 3,N 4,N 4 PL,RIVER,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,BEDFORD AVE,BERRY,N 4,N 5,N 6,N 7,N 8,N 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,HAVEMEYER,METROPOLITAN AVE,N 4,N 5,N 6,N 7,ROEBLING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,DRIGGS AVE,METROPOLITAN AVE,N 4,N 5,N 6,N 7,ROEBLING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,GRAND,HAVEMEYER,HOPE,MARCY AVE,METROPOLITAN AVE,N 5,N 6,N 7,RODNEY,ROEBLING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,DRIGGS AVE,FROST,HAVEMEYER,N 10,N 11,N 12,N 7,N 8,N 9,ROEBLING,UNION AVE,WITHERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,BEDFORD AVE,DRIGGS AVE,N 10,N 11,N 12,N 6,N 7,N 8,N 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,AINSLIE,DEVOE,GRAND,HOOPER,HOPE,KEAP,LORIMER,MAUJER,METROPOLITAN AVE,RODNEY,S 1,S 2,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,AINSLIE,DEVOE,GRAND,LEONARD,LORIMER,MAUJER,POWERS,TENEYCK,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,AINSLIE,GRAHAM AVE,GRAND,LEONARD,LORIMER,MANHATTAN AVE,MAUJER,POWERS,TEN EYCK WALK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,AINSLIE,BUSHWICK AVE,DEVOE,GRAHAM AVE,GRAND,HUMBOLDT,MAUJER,POWERS,TEN EYCK WALK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,AINSLIE,BUSHWICK AVE,CONSELYEA,DEVOE,GRAHAM AVE,HUMBOLDT,LEONARD,LORIMER,MANHATTAN AVE,METROPOLITAN AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,FROST,GRAHAM AVE,HEBERT,HUMBOLDT,JACKSON,LEONARD,MANHATTAN AVE,RICHARDSON,WITHERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,CONSELYEA,GRAHAM AVE,HUMBOLDT,JACKSON,LEONARD,MANHATTAN AVE,SKILLMAN AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
