ED,St1,St2,St3,St4,St5,St6,St7,St8,St9,St10,St11,St12,St13,St14,St15,St16,St17,St18,St19,St20,St21,St22,St23,St24,St25,St26,St27,St28,St29,St30,St31,St32,St33,St34,St35,St36,St37,St38,St39,St40,St41,St42,St43,St44,St45,St46,St47,St48
135,BAYARD,DRIGGS AVE,FROST,JACKSON,LEONARD,LORIMER,RICHARDSON,UNION AVE,WITHERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,CONSELYEA,JACKSON,LEONARD,LORIMER,METROPOLITAN AVE,SKILLMAN AVE,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,BROADWAY,HOOPER,KEAP,RODNEY,S 3,S 4,S 5,S 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,HEWES,HOOPER,KEAP,S 2,S 3,S 4,STAGG,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,BOERUM,BROADWAY,HEWES,JOHNSON AVE,LORIMER,MONTROSE AVE,S 5,THROOP AVE,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,BROADWAY,HEWES,HOOPER,LORIMER,MESEROLE,MONTROSE AVE,S 4,S 5,SCHOLES,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,LEONARD,LORIMER,SCHOLES,STAGG,TENEYCK,UNION AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,BOERUM,LEONARD,LORIMER,MESEROLE,MONTROSE AVE,SCHOLES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,GRAHAM AVE,LEONARD,MANHATTAN AVE,SCHOLES,STAGG WALK,TEN EYCK WALK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,GRAHAM AVE,LEONARD,MANHATTAN AVE,MESEROLE,MONTROSE AVE,SCHOLES,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,BUSHWICK AVE,GRAHAM AVE,HUMBOLDT,MESEROLE,MONTROSE AVE,SCHOLES,STAGG WALK,TEN EYCK WALK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,BUSHWICK AVE,BUSHWICK PL,HUMBOLDT,MESEROLE,MONTROSE AVE,SCHOLES,STAGG WALK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,BOERUM,BUSHWICK AVE,GRAHAM AVE,HUMBOLDT,JOHNSON AVE,MONTROSE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,BOERUM,BUSHWICK AVE,BUSHWICK PL,GRAHAM AVE,HUMBOLDT,JOHNSON AVE,MC KIBBIN,MONTROSE AVE,SEIGEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,BOERUM,BROADWAY,GRAHAM AVE,LEONARD,LORIMER,MANHATTAN AVE,MC KIBBIN,SEIGEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,BOERUM,GRAHAM AVE,JOHNSON AVE,LEONARD,MANHATTAN AVE,MC KIBBIN,MONTROSE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,BROADWAY,COOK,DEBEVOISE,GRAHAM AVE,LEONARD,MANHATTAN AVE,MOORE,VARET,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,COOK,GRAHAM AVE,HUMBOLDT,MANHATTAN AVE,MOORE,SEIGEL,VARET,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,BUSHWICK AVE,COOK,HUMBOLDT,MOORE,SEIGEL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,BROADWAY,BUSHWICK AVE,COOK,DEBEVOISE,FLUSHING AVE,GRAHAM AVE,HUMBOLDT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,BOX,CLAY,COMMERCIAL,DUPONT,EAGLE,FRANKLIN,MANHATTAN AVE,OAKLAND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,ASH,BOX,CLAY,DUPONT,EAGLE,MANHATTAN AVE,OAKLAND,PAIDGE AVE,PROVOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,EAGLE,FREEMAN,GREEN,KINGLAND AVE,MANHATTAN AVE,N HENRY,OAKLAND,PAIDGE AVE,PROVOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,GREEN,GREENPOINT AVE,HURON,INDIA,JAVA,KINGLAND AVE,MANHATTAN AVE,N HENRY,OAKLAND,PROVOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,GREENPOINT AVE,JAVA,KENT,MANHATTAN AVE,N HENRY,OAKLAND,PROVOST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,CALYER,DIAMOND,ECKFORD,GREENPOINT AVE,HUMBOLDT,JEWELL,KINGLAND AVE,LEONARD,MANHATTAN AVE,MESEROLE AVE,MONITOR,MOULTRIE,N HENRY,NEWELL,OAKLAND,RUSSELL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,DIAMOND,ECKFORD,HUMBOLDT,JEWELL,KINGLAND AVE,LEONARD,MANHATTAN AVE,MESEROLE AVE,MONITOR,MOULTRIE,N HENRY,NEWELL,NORMAN,OAKLAND,RUSSELL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,APOLLO,BRIDGEWATR,DIAMOND,ECKFORD,HAUSMAN,HUMBOLDT,JEWELL,KINGLAND AVE,LEONARD,MANHATTAN AVE,MEEKER AVE,MONITOR,MORGAN AVE,N HENRY,NASSAU AVE,NEWELL,NORMAN,OAKLAND,RUSSELL,SUTTON,VAN DAM,VARICK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,EAGLE,FRANKLIN,FREEMAN,GREEN,MANHATTAN AVE,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,FRANKLIN,GREEN,HURON,INDIA,MANHATTAN AVE,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,FRANKLIN,INDIA,JAVA,KENT,MANHATTAN AVE,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,FRANKLIN,GREENPOINT AVE,KENT,MANHATTAN AVE,MILTON,NOBLE,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,CALYER,FRANKLIN,GUERNSEY,LORIMER,MANHATTAN AVE,NOBLE,OAK,WEST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,BANKER,BEDFORD AVE,CALYER,CLIFFORD PL,DOBBIN,DRIGGS AVE,FRANKLIN,GEM,GUERNSEY,LORIMER,MANHATTAN AVE,MESEROLE AVE,N 14,N 15,NASSAU AVE,NORMAN,QUAY,WEST,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,APOLLO,DIAMOND,DRIGGS AVE,ECKFORD,HAUSMAN,HUMBOLDT,KINGLAND AVE,LEONARD,MANHATTAN AVE,MEEKER AVE,MONITOR,MORGAN AVE,NASSAU AVE,NEWELL,OAKLAND,RUSSELL,SUTTON,VAN DAM,VARICK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,BAYARD,BROOME,DRIGGS AVE,ECKFORD,ENGERT AVE,GRAHAM AVE,HUMBOLDT,KINGLAND AVE,LEONARD,MANHATTAN AVE,MEEKER AVE,MONITOR,MORGAN AVE,N HENRY,NEWTON,RICHARDSON,RUSSELL,SUTTON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,ANTHONY,BEADEL,CHERRY,DEBEVOISE AVE,DIVISION PL,FROST,GARDNER AVE,GRAHAM AVE,HEBERT,HUMBOLDT,KINGLAND AVE,LOMBARDY,MANHATTAN AVE,MEEKER AVE,MONITOR,MORGAN AVE,N HENRY,PORTER AVE,RICHARDSON,SCOTT AVE,STEWART AVE,THOMAS,TOWNSEND,VANDERVORT AVE,VARICK AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,DEBEVOISE AVE,FROST,HUMBOLDT,JACKSON,KINGLAND AVE,MASPETH AVE,MORGAN AVE,OLD WOOD POINT RD,SKILLMAN AVE,VANDERVORT AVE,WITHERS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,BUSHWICK AVE,CATHERINE,DEVOE,GRAND,HUMBOLDT,JUDGE,MASPETH AVE,METROPOLITAN AVE,METROPOLITAN AVE BRG,MORGAN AVE,OLIVE,ORIENT AVE,POWERS,SHARON,VANDERVORT AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,BOERUM,BOGART,BUSHWICK AVE,BUSHWICK PL,COOK,EVERGREEN AVE,FLUSHING AVE,GARDNER AVE,GRAND,GRATTAN,HARRISON PL,INGRAHAM,IRVING AVE,JOHNSON AVE,MAUJER,MC KIBBIN,MEADOW,MESEROLE,METROPOLITAN AVE,METROPOLITAN AVE BRG,MOORE,MORGAN AVE,PORTER AVE,RANDOLPH,ROCK,SCHOLES,SCOTT AVE,SEIGEL,SENECA AVE,STAGG,STEWART AVE,TENEYCK,THAMES,VARET,VARICK AVE,WATERBURY,WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,CENTRAL AVE,CYPRESS AVE,EVERGREEN AVE,FLUSHING AVE,FORREST,GEORGE,GRATTAN,IRVING AVE,JEFFERSON,KNICKERBOCKER AVE,MELROSE,NOLL,SAINT NICHOLASS AVE,SCOTT AVE,TROUTMAN,WILSON AVE,WYCKOFF AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,ARION PL,BEAVER,BELVIDERE,BROADWAY,BUSHWICK AVE,ELLERY,EVERGREEN AVE,FAYETTE,FLUSHING AVE,FORREST,GARDEN,JEFFERSON,LOCUST,MELROSE,MONTIETH,MYRTLE AVE,NOLL,PARK,STANWIX,SUMNER PL,TROUTMAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,BROADWAY,BUSHWICK AVE,CEDAR,CENTRAL AVE,CYPRESS AVE,DE KALB AVE,EVERGREEN AVE,HART,IRVING AVE,KNICKERBOCKER AVE,KOSCIUSZKO,MYRTLE AVE,SAINT NICHOLASS AVE,STANHOPE,STOCKHOLM,SUYDAM,WILSON AVE,WYCKOFF AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,BROADWAY,BUSHWICK AVE,CENTRAL AVE,CHARLES PL,CYPRESS AVE,DITMARS AVE,EVERGREEN AVE,IRVING AVE,KNICKERBOCKER AVE,MYRTLE AVE,SAINT NICHOLASS AVE,STARR,SUYDAM,TROUTMAN,WILLOUGHBY AVE,WILSON AVE,WYCKOFF AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,ABERDEEN,BROADWAY,BUSHWICK AVE,CENTRAL AVE,CHAUNCEY,CONWAY,COOPER,CORNELIA,COVERT,DE SALES PL,DECATUR,E MARGINAL,EAST PKWY,ELDERT,EVERGREEN AVE,FANCHON PL,FURMAN AVE,GRANITE,HALSEY,HANCOCK,HIGHLAND BLVD,IRVING AVE,JEFFERSON AVE,KNICKERBOCKER AVE,MADISON,MOFFAT,PILLING,PUTNAM AVE,SCHAEFER,STEWART,VANDERVEER,W MARGINAL,WEIRFIELD,WILSON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,BLEECKER,BROADWAY,BUSHWICK AVE,CENTRAL AVE,EVERGREEN AVE,GATES AVE,GOODWIN PL,GREENE AVE,GROVE,HARMAN,HIMROD,HOWARD AVE,IRVING AVE,KNICKERBOCKER AVE,KOSCIUSZKO,KOSSUTH PL,LAFAYETTE AVE,LINDEN,MADISON,MENAHAN,MONROE,MYRTLE AVE,PALMETTO,SAINT NICHOLASS AVE,STANHOPE,STOCKHOLM,VAN BUREN,WILSON AVE,WOODBINE,WYCKOFF AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,BARTLETT,BROADWAY,FLUSHING AVE,GERRY,HARRISON AVE,MARCY AVE,THORNTON,THROOP AVE,WALLABOUT,WHIPPLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,BEDFORD AVE,BROADWAY,FLUSHING AVE,HARRISON AVE,LEE AVE,LORIMER,MARCY AVE,MIDDLETON,THROOP AVE,WALLABOUT,WALTON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,BEDFORD AVE,BROADWAY,FLUSHING AVE,FRANKLIN AVE,HARRISON AVE,HEYWARD,LEE AVE,LYNCH,MARCY AVE,MIDDLETON,RUTLEDGE AVE,THROOP AVE,WALLABOUT,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,BEDFORD AVE,BROADWAY,HARRISON AVE,HEWES,LEE AVE,MARCY AVE,PENN,RUTLEDGE AVE,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,BEDFORD AVE,BROADWAY,DIVISION AVE,HARRISON AVE,HEWES,HOOPER,KEAP,LEE AVE,MARCY AVE,PENN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,BEDFORD AVE,BROADWAY,DIVISION AVE,KEAP,LEE AVE,MARCY AVE,RODNEY,ROSS,S 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,BEDFORD AVE,DIVISION AVE,DRIGGS AVE,HAVEMEYER,LEE AVE,MARCY AVE,ROEBLING,ROSS,S 9,TAYLOR,WILSON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,BEDFORD AVE,BERRY,CLYMER,DIVISION AVE,LEE AVE,MORTON,RUSH,S 11,TAYLOR,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,BEDFORD AVE,HEWES,HOOPER,KEAP,RODNEY,ROSS,WILSON,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,FLUSHING AVE,FRANKLIN AVE,HEWES,HEYWARD,HOOPER,KEAP,KENT AVE,PENN,RODNEY,ROSS,RUTLEDGE AVE,TAYLOR,WALLABOUT,WASHINGTON AVE,WILSON,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,BEDFORD AVE,CLYMER,DIVISION AVE,KENT AVE,MORTON,RUSH,TAYLOR,WILSON,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,CUMBERLAND,FLUSHING AVE,MYRTLE AVE,N OXFORD,N PORTLAND AVE,PARK AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
